# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkForwardedMethods

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.009 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.010 ops/ns
# Warmup Iteration   4: 0.009 ops/ns
# Warmup Iteration   5: 0.009 ops/ns
# Warmup Iteration   6: 0.010 ops/ns
# Warmup Iteration   7: 0.010 ops/ns
# Warmup Iteration   8: 0.009 ops/ns
# Warmup Iteration   9: 0.009 ops/ns
# Warmup Iteration  10: 0.009 ops/ns
# Warmup Iteration  11: 0.009 ops/ns
# Warmup Iteration  12: 0.009 ops/ns
# Warmup Iteration  13: 0.009 ops/ns
# Warmup Iteration  14: 0.009 ops/ns
# Warmup Iteration  15: 0.009 ops/ns
# Warmup Iteration  16: 0.009 ops/ns
# Warmup Iteration  17: 0.009 ops/ns
# Warmup Iteration  18: 0.009 ops/ns
# Warmup Iteration  19: 0.009 ops/ns
# Warmup Iteration  20: 0.009 ops/ns
                 benchmarkForwardedMethods·p0.9999: 4358.274 ns/op
                 benchmarkForwardedMethods·p1.00:   5528.000 ns/op

Iteration  18: 130.100 ±(99.9%) 1.773 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   180.000 ns/op
                 benchmarkForwardedMethods·p0.999:  376.508 ns/op
                 benchmarkForwardedMethods·p0.9999: 5747.514 ns/op
                 benchmarkForwardedMethods·p1.00:   9504.000 ns/op

Iteration  19: 128.803 ±(99.9%) 2.054 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  380.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 7553.347 ns/op
                 benchmarkForwardedMethods·p1.00:   9168.000 ns/op

Iteration  20: 127.490 ±(99.9%) 1.007 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   151.000 ns/op
                 benchmarkForwardedMethods·p0.999:  251.378 ns/op
                 benchmarkForwardedMethods·p0.9999: 3815.486 ns/op
                 benchmarkForwardedMethods·p1.00:   4256.000 ns/op


# Run progress: 71.11% complete, ETA 00:17:26
# Fork: 5 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
322.761 ±(99.9%) 130.383 ns/op
# Warmup Iteration   2: 137.913 ±(99.9%) 5.764 ns/op
# Warmup Iteration   3: 129.737 ±(99.9%) 2.490 ns/op
# Warmup Iteration   4: 128.721 ±(99.9%) 1.081 ns/op
# Warmup Iteration   5: 130.129 ±(99.9%) 1.776 ns/op
# Warmup Iteration   6: 133.506 ±(99.9%) 1.499 ns/op
# Warmup Iteration   7: 132.279 ±(99.9%) 1.683 ns/op
# Warmup Iteration   8: 131.587 ±(99.9%) 1.577 ns/op
# Warmup Iteration   9: 130.782 ±(99.9%) 1.513 ns/op
# Warmup Iteration  10: 132.157 ±(99.9%) 1.398 ns/op
# Warmup Iteration  11: 142.397 ±(99.9%) 1.600 ns/op
# Warmup Iteration  12: 137.693 ±(99.9%) 1.618 ns/op
# Warmup Iteration  13: 134.415 ±(99.9%) 2.030 ns/op
# Warmup Iteration  14: 131.123 ±(99.9%) 1.328 ns/op
# Warmup Iteration  15: 129.704 ±(99.9%) 2.098 ns/op
# Warmup Iteration  16: 135.525 ±(99.9%) 1.993 ns/op
# Warmup Iteration  17: 135.124 ±(99.9%) 1.551 ns/op
# Warmup Iteration  18: 132.266 ±(99.9%) 1.990 ns/op
# Warmup Iteration  19: 138.743 ±(99.9%) 1.632 ns/op
# Warmup Iteration  20: 131.719 ±(99.9%) 1.757 ns/op
Iteration   1: 128.420 ±(99.9%) 1.064 ns/op
                 benchmarkForwardedMethods·p0.00:   110.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   190.000 ns/op
                 benchmarkForwardedMethods·p0.999:  310.654 ns/op
                 benchmarkForwardedMethods·p0.9999: 4259.170 ns/op
                 benchmarkForwardedMethods·p1.00:   5688.000 ns/op

Iteration   2: 131.581 ±(99.9%) 2.539 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   150.000 ns/op
                 benchmarkForwardedMethods·p0.99:   200.000 ns/op
                 benchmarkForwardedMethods·p0.999:  429.145 ns/op
                 benchmarkForwardedMethods·p0.9999: 7822.064 ns/op
                 benchmarkForwardedMethods·p1.00:   14864.000 ns/op

Iteration   3: 130.145 ±(99.9%) 1.347 ns/op
                 benchmarkForwardedMethods·p0.00:   110.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   170.000 ns/op
                 benchmarkForwardedMethods·p0.999:  320.987 ns/op
                 benchmarkForwardedMethods·p0.9999: 4703.979 ns/op
                 benchmarkForwardedMethods·p1.00:   5520.000 ns/op

Iteration   4: 128.997 ±(99.9%) 1.298 ns/op
                 benchmarkForwardedMethods·p0.00:   110.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   170.000 ns/op
                 benchmarkForwardedMethods·p0.999:  278.011 ns/op
                 benchmarkForwardedMethods·p0.9999: 4718.939 ns/op
                 benchmarkForwardedMethods·p1.00:   5728.000 ns/op

Iteration   5: 128.406 ±(99.9%) 1.673 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   150.000 ns/op
                 benchmarkForwardedMethods·p0.999:  220.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 5429.384 ns/op
                 benchmarkForwardedMethods·p1.00:   8320.000 ns/op

Iteration   6: 130.705 ±(99.9%) 1.449 ns/op
                 benchmarkForwardedMethods·p0.00:   110.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  270.312 ns/op
                 benchmarkForwardedMethods·p0.9999: 5067.494 ns/op
                 benchmarkForwardedMethods·p1.00:   7352.000 ns/op

Iteration   7: 131.219 ±(99.9%) 1.717 ns/op
                 benchmarkForwardedMethods·p0.00:   110.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  283.889 ns/op
                 benchmarkForwardedMethods·p0.9999: 5603.595 ns/op
                 benchmarkForwardedMethods·p1.00:   8592.000 ns/op

Iteration   8: 130.828 ±(99.9%) 1.975 ns/op
                 benchmarkForwardedMethods·p0.00:   110.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  299.667 ns/op
                 benchmarkForwardedMethods·p0.9999: 5446.579 ns/op
                 benchmarkForwardedMethods·p1.00:   10880.000 ns/op

Iteration   9: 126.641 ±(99.9%) 1.535 ns/op
                 benchmarkForwardedMethods·p0.00:   110.000 ns/op
                 benchmarkForwardedMethods·p0.50:   121.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   150.000 ns/op
                 benchmarkForwardedMethods·p0.999:  241.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 4574.245 ns/op
                 benchmarkForwardedMethods·p1.00:   9168.000 ns/op

Iteration  10: 126.724 ±(99.9%) 1.067 ns/op
                 benchmarkForwardedMethods·p0.00:   110.000 ns/op
                 benchmarkForwardedMethods·p0.50:   121.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   151.000 ns/op
                 benchmarkForwardedMethods·p0.999:  240.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 4079.346 ns/op
                 benchmarkForwardedMethods·p1.00:   4152.000 ns/op

Iteration  11: 129.911 ±(99.9%) 1.188 ns/op
                 benchmarkForwardedMethods·p0.00:   110.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  271.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 4237.325 ns/op
                 benchmarkForwardedMethods·p1.00:   5184.000 ns/op

Iteration  12: 130.811 ±(99.9%) 1.756 ns/op
                 benchmarkForwardedMethods·p0.00:   110.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  274.980 ns/op
                 benchmarkForwardedMethods·p0.9999: 5974.965 ns/op
                 benchmarkForwardedMethods·p1.00:   11152.000 ns/op

Iteration  13: 128.878 ±(99.9%) 1.566 ns/op
                 benchmarkForwardedMethods·p0.00:   110.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  280.577 ns/op
                 benchmarkForwardedMethods·p0.9999: 4762.586 ns/op
                 benchmarkForwardedMethods·p1.00:   6408.000 ns/op

Iteration  14: 128.163 ±(99.9%) 1.798 ns/op
                 benchmarkForwardedMethods·p0.00:   110.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  305.040 ns/op
                 benchmarkForwardedMethods·p0.9999: 4311.869 ns/op
                 benchmarkForwardedMethods·p1.00:   14064.000 ns/op

Iteration  15: 127.166 ±(99.9%) 1.636 ns/op
                 benchmarkForwardedMethods·p0.00:   110.000 ns/op
                 benchmarkForwardedMethods·p0.50:   121.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   151.000 ns/op
                 benchmarkForwardedMethods·p0.999:  280.055 ns/op
                 benchmarkForwardedMethods·p0.9999: 4672.028 ns/op
                 benchmarkForwardedMethods·p1.00:   8912.000 ns/op

Iteration  16: 126.959 ±(99.9%) 1.304 ns/op
                 benchmarkForwardedMethods·p0.00:   110.000 ns/op
                 benchmarkForwardedMethods·p0.50:   121.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  270.091 ns/op
                 benchmarkForwardedMethods·p0.9999: 4203.637 ns/op
                 benchmarkForwardedMethods·p1.00:   5936.000 ns/op

Iteration  17: 128.386 ±(99.9%) 1.267 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   160.000 ns/op
                 benchmarkForwardedMethods·p0.999:  276.600 ns/op
                 benchmarkForwardedMethods·p0.9999: 4300.992 ns/op
                 benchmarkForwardedMethods·p1.00:   5144.000 ns/op

Iteration  18: 128.402 ±(99.9%) 1.616 ns/op
                 benchmarkForwardedMethods·p0.00:   111.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   151.000 ns/op
                 benchmarkForwardedMethods·p0.999:  304.636 ns/op
                 benchmarkForwardedMethods·p0.9999: 5084.928 ns/op
                 benchmarkForwardedMethods·p1.00:   8624.000 ns/op

Iteration  19: 126.280 ±(99.9%) 1.130 ns/op
                 benchmarkForwardedMethods·p0.00:   111.000 ns/op
                 benchmarkForwardedMethods·p0.50:   121.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   141.000 ns/op
                 benchmarkForwardedMethods·p0.999:  191.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 4310.963 ns/op
                 benchmarkForwardedMethods·p1.00:   5456.000 ns/op

Iteration  20: 126.466 ±(99.9%) 1.314 ns/op
                 benchmarkForwardedMethods·p0.00:   110.000 ns/op
                 benchmarkForwardedMethods·p0.50:   121.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
                 benchmarkForwardedMethods·p0.99:   140.000 ns/op
                 benchmarkForwardedMethods·p0.999:  181.810 ns/op
                 benchmarkForwardedMethods·p0.9999: 5058.720 ns/op
                 benchmarkForwardedMethods·p1.00:   7160.000 ns/op


# Run progress: 72.22% complete, ETA 00:16:46
# Fork: 6 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
311.986 ±(99.9%) 128.624 ns/op
# Warmup Iteration   2: 156.860 ±(99.9%) 6.477 ns/op
# Warmup Iteration   3: 136.475 ±(99.9%) 3.144 ns/op
# Warmup Iteration   4: 133.858 ±(99.9%) 1.675 ns/op
# Warmup Iteration   5: 133.417 ±(99.9%) 1.819 ns/op
# Warmup Iteration   6: 134.001 ±(99.9%) 1.030 ns/op
# Warmup Iteration   7: 133.753 ±(99.9%) 1.296 ns/op
# Warmup Iteration   8: 133.172 ±(99.9%) 1.208 ns/op
# Warmup Iteration   9: 138.567 ±(99.9%) 1.496 ns/op
# Warmup Iteration  10: 136.085 ±(99.9%) 1.318 ns/op
# Warmup Iteration  11: 133.920 ±(99.9%) 1.447 ns/op
# Warmup Iteration  12: 139.751 ±(99.9%) 2.125 ns/op
# Warmup Iteration  13: 134.405 ±(99.9%) 1.090 ns/op
# Warmup Iteration  14: 131.314 ±(99.9%) 1.406 ns/op
# Warmup Iteration  15: 135.833 ±(99.9%) 1.203 ns/op
# Warmup Iteration  16: 134.342 ±(99.9%) 1.631 ns/op
# Warmup Iteration  17: 131.319 ±(99.9%) 1.482 ns/op
# Warmup Iteration  18: 135.255 ±(99.9%) 1.386 ns/op
# Warmup Iteration  19: 135.169 ±(99.9%) 1.137 ns/op
# Warmup Iteration  20: 135.795 ±(99.9%) 1.388 ns/op
Iteration   1: 136.962 ±(99.9%) 1.681 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   131.000 ns/op
                 benchmarkForwardedMethods·p0.90:   141.000 ns/op
                 benchmarkForwardedMethods·p0.95:   141.000 ns/op
                 benchmarkForwardedMethods·p0.99:   170.000 ns/op
                 benchmarkForwardedMethods·p0.999:  350.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 4651.763 ns/op
                 benchmarkForwardedMethods·p1.00:   4824.000 ns/op

Iteration   2: 131.617 ±(99.9%) 1.577 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   131.000 ns/op
